id,date,region,product,amount
129,2025-02-02,West,Laptop,1169.34
130,2025-05-24,East,Phone,820.33
131,2025-02-28,East,Phone,959.75
132,2025-01-18,South,Tablet,477.59
133,2024-12-14,South,Tablet,407.74
134,2024-12-13,South,Tablet,517.92
135,2024-12-12,South,Phone,708.55
136,2025-02-14,West,Laptop,1265.34
137,2025-01-12,West,Phone,741.6
138,2025-02-26,West,Laptop,1235.27
139,2024-12-28,North,Phone,803.56
140,2025-02-08,West,Phone,722.75
141,2025-01-03,East,Phone,900.35
142,2025-02-11,North,Phone,713.92
143,2025-01-02,East,Tablet,572.31
144,2025-05-15,South,Laptop,1399.86
145,2025-05-24,South,Laptop,1227.14
146,2025-02-14,East,Phone,827.83
147,2024-12-20,South,Phone,667.17
148,2025-02-01,North,Phone,763.92
149,2024-12-15,East,Phone,682.12
150,2024-12-14,West,Laptop,1043.22
151,2025-02-25,South,Tablet,450.69
152,2024-12-01,North,Tablet,403.77
153,2025-02-25,West,Phone,682.73
154,2024-12-22,South,Laptop,1092.47
155,2025-01-07,South,Tablet,524.45
156,2024-12-23,West,Laptop,1083.59
157,2025-01-21,North,Phone,873.71
158,2025-01-29,North,Tablet,487.76
159,2025-03-30,South,Phone,770.02
160,2025-02-05,South,Laptop,1281.87
161,2024-12-25,North,Phone,794.1
162,2024-12-30,East,Phone,827.51
163,2025-01-17,West,Laptop,1301.88
164,2024-12-31,North,Laptop,1284.68
165,2025-03-21,South,Phone,934.16
166,2024-12-19,East,Tablet,484.26
167,2024-12-07,West,Phone,650.21
168,2024-12-13,West,Laptop,1439.63
169,2025-03-09,North,Phone,873.33
170,2025-01-13,West,Tablet,521.3
171,2025-04-17,East,Phone,855.8
172,2025-01-24,East,Tablet,486.51
173,2025-02-23,East,Phone,724.87
174,2025-01-03,North,Tablet,461.06
175,2025-01-03,South,Tablet,464.42
176,2024-12-24,South,Tablet,455.95
177,2025-02-10,West,Laptop,1320.62
178,2025-02-10,East,Phone,819.79
179,2025-04-03,South,Phone,953.51
180,2025-01-19,West,Phone,879.1
181,2025-01-25,South,Phone,870.29
182,2025-04-17,South,Tablet,436.3
183,2024-12-16,East,Phone,821.31
184,2024-12-18,West,Laptop,1215.27
185,2025-04-03,East,Tablet,493.52
186,2025-02-13,West,Tablet,408.79
187,2024-12-01,North,Laptop,1280.96
188,2025-04-08,West,Tablet,493.28
189,2025-02-26,South,Tablet,461.85
190,2025-01-09,East,Tablet,535.85
191,2024-12-30,South,Phone,910.71
192,2024-12-28,South,Tablet,509.08
193,2025-05-21,East,Tablet,474.17
194,2024-12-14,South,Laptop,969.27
195,2025-01-12,South,Laptop,1217.61
196,2025-04-18,West,Laptop,1293.15
197,2024-12-17,West,Tablet,563.93
198,2025-01-20,South,Phone,643.89
199,2024-12-23,East,Phone,868.94
200,2024-12-28,South,Tablet,525.16
201,2025-05-18,West,Phone,895.36
202,2025-04-27,West,Phone,686.8
203,2024-12-07,East,Tablet,416.78
204,2025-01-20,North,Tablet,563.75
205,2025-02-04,South,Tablet,504.78
206,2025-02-24,South,Tablet,547.43
207,2025-02-08,North,Tablet,437.92
208,2025-02-02,West,Tablet,593.99
209,2025-04-02,East,Tablet,510.32
210,2024-12-02,South,Phone,767.83
211,2025-04-02,East,Phone,926.69
212,2025-02-03,North,Tablet,422.1
213,2025-01-21,East,Laptop,1178.27
214,2024-12-22,North,Laptop,1038.34
215,2025-01-30,North,Tablet,522.26
216,2025-01-26,East,Phone,723.5
217,2025-03-31,North,Tablet,562.12
218,2025-03-07,West,Tablet,539.66
219,2025-02-21,East,Tablet,555.97
220,2024-12-23,North,Phone,795.53
221,2025-01-24,North,Phone,736.55
222,2025-02-14,West,Laptop,1070.24
223,2025-01-28,East,Phone,861.34
224,2025-01-12,South,Tablet,463.28
225,2024-12-05,East,Tablet,506.56
226,2025-02-08,South,Tablet,585.27
227,2024-12-30,North,Phone,851.37
228,2025-05-15,East,Phone,820.75
229,2024-12-24,North,Tablet,442.77
230,2025-02-27,South,Phone,760.94
231,2025-01-19,East,Phone,856.24
232,2025-04-23,West,Phone,675.99
233,2025-01-12,South,Phone,698.33
234,2025-02-01,South,Tablet,590.75
235,2025-01-06,South,Phone,803.1
236,2025-01-06,East,Tablet,586.27
237,2025-02-11,East,Laptop,1430.53
238,2025-01-28,North,Phone,838.58
239,2024-12-19,East,Phone,695.13
240,2025-01-28,West,Laptop,1107.61
241,2024-12-24,North,Tablet,596.75
242,2024-12-26,North,Laptop,1268.28
243,2025-03-27,East,Tablet,593.48
244,2024-12-10,West,Phone,847.31
245,2025-01-12,South,Phone,749.77
246,2025-02-12,South,Phone,954.05
247,2025-02-07,North,Laptop,1437.12
248,2025-01-13,East,Phone,735.91
249,2025-03-22,South,Phone,729.25
250,2025-05-23,South,Tablet,425.94
251,2025-04-13,North,Phone,734.32
252,2025-05-17,South,Tablet,594.51
253,2025-01-06,North,Tablet,571.16
254,2025-02-12,West,Laptop,1264.0
255,2025-02-17,West,Phone,730.65
256,2025-01-13,East,Tablet,534.54
257,2025-01-02,South,Tablet,555.54
258,2025-02-18,West,Tablet,536.97
259,2025-01-03,West,Tablet,586.46
260,2024-12-19,West,Phone,935.53
261,2025-01-02,North,Laptop,1316.69
262,2024-12-26,South,Phone,916.99
263,2024-12-02,North,Tablet,599.04
264,2024-12-25,North,Tablet,442.58
265,2025-01-25,West,Phone,798.52
266,2024-12-23,North,Phone,865.81
267,2025-01-08,West,Tablet,422.83
268,2025-02-22,East,Laptop,1373.24
269,2024-12-05,East,Phone,912.72
270,2025-01-27,West,Laptop,1306.27
271,2024-12-10,North,Phone,681.62
272,2024-12-17,West,Laptop,995.04
273,2025-02-02,South,Phone,759.07
274,2025-03-11,South,Phone,881.58
275,2025-01-23,North,Tablet,485.5
276,2024-12-21,East,Phone,675.35
277,2024-12-08,North,Phone,779.07
278,2024-12-02,West,Phone,762.07
279,2024-12-02,East,Tablet,424.41
280,2025-02-20,North,Phone,881.34
281,2025-01-04,South,Phone,934.75
282,2024-12-05,West,Phone,920.53
283,2025-01-06,South,Phone,947.46
284,2025-02-13,North,Tablet,527.95
285,2025-04-30,South,Laptop,1118.71
286,2025-01-11,West,Phone,947.06
287,2025-04-18,North,Tablet,591.34
288,2025-01-15,East,Phone,920.02
289,2024-12-25,South,Phone,794.01
290,2025-02-04,East,Laptop,1201.58
291,2024-12-22,West,Tablet,560.42
292,2025-03-13,East,Phone,735.92
293,2024-12-15,West,Tablet,525.5
294,2024-12-20,North,Tablet,593.96
295,2025-01-26,East,Tablet,491.36
296,2025-01-09,South,Phone,770.23
297,2025-02-26,North,Phone,756.3
298,2025-04-01,South,Laptop,990.87
299,2025-01-22,East,Tablet,482.22
300,2025-02-19,North,Tablet,593.13
